NUMBER: 1
NAME: BULB
SURNAME: ASAUR
TYPE1: GRASS
TYPE2: POISON
DEX1: This Pok{e-accent}mon prefers to sleep in the sun.
DEX2: The seed on its back provides nutrients and stores energy.
EXP_YIELD: 64
CATCHRATE: 45
HEIGHT: 28
WEIGHT: 15.2
HP: 45
ATTACK: 49
DEFENSE: 49
SPECIAL: 65
SPEED: 45
MOVES:
1 TACKLE
1 GROWL
7 LEECH SEED
13 VINE WHIP
20 POISON POWDER
27 RAZOR LEAF
34 GROWTH
41 SLEEP POWDER
48 SOLAR BEAM
EVOLUTION:
2:LEVEL 16
TM: 03 06 08 09 10 20 21 22 31 32 33 34 44 50
HM: 01

NUMBER: 2
NAME: IVY
SURNAME: SAUR
TYPE1: GRASS
TYPE2: POISON
DEX1: Exposure to sunlight gives this Pok{e-accent}mon strength.
DEX2: The bulb on its back gives off an aroma when it is ready to bloom.
EXP_YIELD: 142
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 28.7
HP: 60
ATTACK: 62
DEFENSE: 63
SPECIAL: 80
SPEED: 60
MOVES:
1 TACKLE
1 GROWL
7 LEECH SEED
13 VINE WHIP
22 POISON POWDER
30 RAZOR LEAF
38 GROWTH
46 SLEEP POWDER
54 SOLAR BEAM
EVOLUTION:
3:LEVEL 32
TM: 03 06 08 09 10 20 21 22 31 32 33 34 44 50
HM: 01

NUMBER: 3
NAME: VEN
SURNAME: USAUR
TYPE1: GRASS
TYPE2: POISON
DEX1: It stays on the move, seeking sunlight.
DEX2: The flower on its back absorbs sunlight, converting it to energy.
EXP_YIELD: 236
CATCHRATE: 45
HEIGHT: 79
WEIGHT: 220.5
HP: 80
ATTACK: 82
DEFENSE: 83
SPECIAL: 100
SPEED: 80
MOVES:
1 TACKLE
1 GROWL
7 LEECH SEED
13 VINE WHIP
22 POISON POWDER
30 RAZOR LEAF
43 GROWTH
55 SLEEP POWDER
65 SOLAR BEAM
TM: 03 06 08 09 10 15 20 21 22 31 32 33 34 44 50
HM: 01

NUMBER: 4
NAME: CHARM
SURNAME: ANDER
TYPE1: FIRE
DEX1: This Pok{e-accent}mon obviously prefers hot places.
DEX2: The flame on its tail shows the strength of its life force.
EXP_YIELD: 62
CATCHRATE: 45
HEIGHT: 24
WEIGHT: 18.7
HP: 39
ATTACK: 52
DEFENSE: 43
SPECIAL: 50
SPEED: 65
MOVES:
1 SCRATCH
2 GROWL
9 EMBER
15 LEER
30 SLASH
22 RAGE
46 FIRE SPIN
38 FLAMETHROWER
EVOLUTION:
5:LEVEL 16
TM: 01 03 05 06 08 09 10 17 18 19 20 23 28 31 32 33 34 38 39 40 44 50
HM: 01 04

NUMBER: 5
NAME: CHAR
SURNAME: MELEON
TYPE1: FIRE
DEX1: Tough fights excite this Pok{e-accent}mon.
DEX2: It is very hot-headed by nature, so it constantly seeks out opponents.
EXP_YIELD: 142
CATCHRATE: 45
HEIGHT: 43
WEIGHT: 41.9
HP: 58
ATTACK: 64
DEFENSE: 58
SPECIAL: 65
SPEED: 80
MOVES:
1 SCRATCH
2 GROWL
9 EMBER
15 LEER
33 SLASH
24 RAGE
49 FIRE SPIN
42 FLAMETHROWER
EVOLUTION:
6:LEVEL 36
TM: 01 03 05 06 08 09 10 17 18 19 20 23 28 31 32 33 34 38 39 40 44 50
HM: 01 04

NUMBER: 6
NAME: CHARI
SURNAME: ZARD
TYPE1: FIRE
TYPE2: FLYING
DEX1: This Pok{e-accent}mon can trap enemies with its powerful flames.
DEX2: It can spit fire hot enough to melt boulders.
EXP_YIELD: 240
CATCHRATE: 45
HEIGHT: 67
WEIGHT: 199.5
HP: 78
ATTACK: 84
DEFENSE: 78
SPECIAL: 85
SPEED: 100
MOVES:
1 SCRATCH
2 GROWL
9 EMBER
15 LEER
36 SLASH
24 RAGE
55 FIRE SPIN
46 FLAMETHROWER
TM: 01 03 05 06 08 09 10 15 17 18 19 20 23 26 27 28 31 32 33 34 38 39 40 44 50
HM: 01 02 04

NUMBER: 7
NAME: SQUIR
SURNAME: TLE
TYPE1: WATER
DEX1: It shoots water at its prey.
DEX2: It withdraws into its shell when in danger.
EXP_YIELD: 63
CATCHRATE: 45
HEIGHT: 20
WEIGHT: 19.8
HP: 44
ATTACK: 48
DEFENSE: 65
SPECIAL: 50
SPEED: 43
MOVES:
1 TACKLE
1 TAIL WHIP
15 WATER GUN
8 BUBBLE
42 HYDROPUMP
28 WITHDRAW
35 SKULL BASH
22 BITE
EVOLUTION:
8:LEVEL 16
TM: 01 05 06 08 09 10 11 12 13 14 17 18 19 20 28 31 32 33 34 40 44 50
HM: 03 04

NUMBER: 8
NAME: WAR
SURNAME: TORTLE
TYPE1: WATER
DEX1: It often hides in the water to stalk unwary prey.
DEX2: Scratches on its shell are a sign of this Pok{e-accent}mon's toughness as a battler.
EXP_YIELD: 142
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 49.6
HP: 59
ATTACK: 63
DEFENSE: 80
SPECIAL: 65
SPEED: 58
MOVES:
1 TACKLE
1 TAIL WHIP
15 WATER GUN
8 BUBBLE
47 HYDROPUMP
31 WITHDRAW
39 SKULL BASH
24 BITE
EVOLUTION:
9:LEVEL 32
TM: 01 05 06 08 09 10 11 12 13 14 17 18 19 20 28 31 32 33 34 40 44 50
HM: 03 04

NUMBER: 9
NAME: BLAS
SURNAME: TOISE
TYPE1: WATER
DEX1: This Pok{e-accent}mon has survived countless battles and is as tough as can be for it.
DEX2: The jets on its shell can shoot water capable of punching through steel.
EXP_YIELD: 239
CATCHRATE: 45
HEIGHT: 63
WEIGHT: 188.5
HP: 79
ATTACK: 83
DEFENSE: 100
SPECIAL: 85
SPEED: 78
MOVES:
1 TACKLE
1 TAIL WHIP
15 WATER GUN
8 BUBBLE
52 HYDROPUMP
31 WITHDRAW
42 SKULL BASH
24 BITE
TM: 01 05 06 08 09 10 11 12 13 14 15 17 18 19 20 26 27 28 31 32 33 34 40 44 50
HM: 03 04

NUMBER: 10
NAME: CATER
SURNAME: PIE
TYPE1: BUG
DEX1: If you touch the top of its head, it will release a terrible stink cloud to protect itself.
DEX2: Its feet have suction cups designed to stick to any surface.
EXP_YIELD: 39
CATCHRATE: 255
HEIGHT: 12
WEIGHT: 6.4
HP: 45
ATTACK: 30
DEFENSE: 35
SPECIAL: 20
SPEED: 45
MOVES:
1 TACKLE
1 STRING SHOT
EVOLUTION:
11:LEVEL 7
TM: 0
HM: 0

NUMBER: 11
NAME: META
SURNAME: POD
TYPE1: BUG
DEX1: This Pok{e-accent}mon hardens its shell in preparation for evolution.
DEX2: It can barely move in its protective armor.
EXP_YIELD: 72
CATCHRATE: 120
HEIGHT: 28
WEIGHT: 21.8
HP: 50
ATTACK: 20
DEFENSE: 55
SPECIAL: 25
SPEED: 30
MOVES:
7 HARDEN
EVOLUTION:
12:LEVEL 10
TM: 0
HM: 0

NUMBER: 12
NAME: BUTTER
SURNAME: FREE
TYPE1: BUG
TYPE2: FLYING
DEX1: It has a superior ability to search for delicious nectar from flowers.
DEX2: In battle, it flaps its wings at high speed to release highly toxic dust into the air.
EXP_YIELD: 173
CATCHRATE: 45
HEIGHT: 43
WEIGHT: 12.5
HP: 60
ATTACK: 45
DEFENSE: 50
SPECIAL: 80
SPEED: 70
MOVES:
12 CONFUSION
15 POISON POWDER
16 STUN SPORE
17 SLEEP POWDER
21 SUPERSONIC
26 WHIRLWIND
32 PSYBEAM
